;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2016 14:27:29
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF1C  	GOTO        56
_interrupt:
;practica3c.c,4 :: 		void interrupt(){
0x0008	0xF015C000  	MOVFF       R0, 21
;practica3c.c,6 :: 		unidades++;
0x000C	0x2A17      	INCF        _unidades, 1 
;practica3c.c,7 :: 		if(unidades==10){
0x000E	0x5017      	MOVF        _unidades, 0 
0x0010	0x0A0A      	XORLW       10
0x0012	0xE102      	BNZ         L_interrupt0
;practica3c.c,8 :: 		unidades=0;
0x0014	0x6A17      	CLRF        _unidades 
;practica3c.c,9 :: 		decenas++;
0x0016	0x2A16      	INCF        _decenas, 1 
;practica3c.c,10 :: 		}
L_interrupt0:
;practica3c.c,11 :: 		if(decenas==10){
0x0018	0x5016      	MOVF        _decenas, 0 
0x001A	0x0A0A      	XORLW       10
0x001C	0xB4D8      	BTFSC       STATUS, 2 
;practica3c.c,12 :: 		decenas=0;
0x001E	0x6A16      	CLRF        _decenas 
;practica3c.c,13 :: 		}
L_interrupt1:
;practica3c.c,14 :: 		INTCON.INT0IF=0;
0x0020	0x92F2      	BCF         INTCON, 1 
;practica3c.c,15 :: 		}
L_end_interrupt:
L__interrupt7:
0x0022	0xF000C015  	MOVFF       21, R0
0x0026	0x0011      	RETFIE      1
; end of _interrupt
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0028	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x002A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x002E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0030	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0032	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0034	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0036	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x0038	0x6A16      	CLRF        _decenas 
0x003A	0x6A17      	CLRF        _unidades 
;practica3c.c,17 :: 		void main() {
;practica3c.c,19 :: 		short int digitos[10] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0x07, 0x7F, 0x6F};
0x003C	0x0E3F      	MOVLW       63
0x003E	0x6E18      	MOVWF       main_digitos_L0 
0x0040	0x0E06      	MOVLW       6
0x0042	0x6E19      	MOVWF       main_digitos_L0+1 
0x0044	0x0E5B      	MOVLW       91
0x0046	0x6E1A      	MOVWF       main_digitos_L0+2 
0x0048	0x0E4F      	MOVLW       79
0x004A	0x6E1B      	MOVWF       main_digitos_L0+3 
0x004C	0x0E66      	MOVLW       102
0x004E	0x6E1C      	MOVWF       main_digitos_L0+4 
0x0050	0x0E6D      	MOVLW       109
0x0052	0x6E1D      	MOVWF       main_digitos_L0+5 
0x0054	0x0E7D      	MOVLW       125
0x0056	0x6E1E      	MOVWF       main_digitos_L0+6 
0x0058	0x0E07      	MOVLW       7
0x005A	0x6E1F      	MOVWF       main_digitos_L0+7 
0x005C	0x0E7F      	MOVLW       127
0x005E	0x6E20      	MOVWF       main_digitos_L0+8 
0x0060	0x0E6F      	MOVLW       111
0x0062	0x6E21      	MOVWF       main_digitos_L0+9 
;practica3c.c,20 :: 		trisa = 0x00;
0x0064	0x6A92      	CLRF        TRISA 
