;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/02/2016 13:41:29
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF16  	GOTO        44
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_main:
;Practica2.c,1 :: 		void main() {
;Practica2.c,2 :: 		char numeros[] = {0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07,0x7F,0x67};
0x002C	0x0E3F      	MOVLW       63
0x002E	0x6E15      	MOVWF       main_numeros_L0 
0x0030	0x0E06      	MOVLW       6
0x0032	0x6E16      	MOVWF       main_numeros_L0+1 
0x0034	0x0E5B      	MOVLW       91
0x0036	0x6E17      	MOVWF       main_numeros_L0+2 
0x0038	0x0E4F      	MOVLW       79
0x003A	0x6E18      	MOVWF       main_numeros_L0+3 
0x003C	0x0E66      	MOVLW       102
0x003E	0x6E19      	MOVWF       main_numeros_L0+4 
0x0040	0x0E6D      	MOVLW       109
0x0042	0x6E1A      	MOVWF       main_numeros_L0+5 
0x0044	0x0E7D      	MOVLW       125
0x0046	0x6E1B      	MOVWF       main_numeros_L0+6 
0x0048	0x0E07      	MOVLW       7
0x004A	0x6E1C      	MOVWF       main_numeros_L0+7 
0x004C	0x0E7F      	MOVLW       127
0x004E	0x6E1D      	MOVWF       main_numeros_L0+8 
0x0050	0x0E67      	MOVLW       103
0x0052	0x6E1E      	MOVWF       main_numeros_L0+9 
0x0054	0x6A1F      	CLRF        main_un_L0 
0x0056	0x6A20      	CLRF        main_delay_L0 
0x0058	0x6A21      	CLRF        main_de_L0 
;Practica2.c,6 :: 		TRISC = 0x00;
0x005A	0x6A94      	CLRF        TRISC 
;Practica2.c,7 :: 		TRISD = 0x00;
0x005C	0x6A95      	CLRF        TRISD 
;Practica2.c,9 :: 		while(1)
L_main0:
;Practica2.c,12 :: 		PORTC= numeros[un];
0x005E	0x0E15      	MOVLW       main_numeros_L0
0x0060	0x6EE9      	MOVWF       FSR0L 
0x0062	0x0E00      	MOVLW       hi_addr(main_numeros_L0)
0x0064	0x6EEA      	MOVWF       FSR0H 
0x0066	0x501F      	MOVF        main_un_L0, 0 
0x0068	0x26E9      	ADDWF       FSR0L, 1 
0x006A	0xB0D8      	BTFSC       STATUS, 0 
0x006C	0x2AEA      	INCF        FSR0H, 1 
0x006E	0xFF82CFEE  	MOVFF       POSTINC0, PORTC
;Practica2.c,13 :: 		PORTD = 0x01;
0x0072	0x0E01      	MOVLW       1
0x0074	0x6E83      	MOVWF       PORTD 
;Practica2.c,14 :: 		delay_ms(20);
0x0076	0x0E34      	MOVLW       52
0x0078	0x6E0C      	MOVWF       R12, 0
0x007A	0x0EF1      	MOVLW       241
0x007C	0x6E0D      	MOVWF       R13, 0
L_main2:
0x007E	0x2E0D      	DECFSZ      R13, 1, 0
0x0080	0xD7FE      	BRA         L_main2
0x0082	0x2E0C      	DECFSZ      R12, 1, 0
0x0084	0xD7FC      	BRA         L_main2
0x0086	0x0000      	NOP
0x0088	0x0000      	NOP
;Practica2.c,15 :: 		PORTD = 0x03;
0x008A	0x0E03      	MOVLW       3
0x008C	0x6E83      	MOVWF       PORTD 
;Practica2.c,18 :: 		PORTC= numeros[de];
0x008E	0x0E15      	MOVLW       main_numeros_L0
0x0090	0x6EE9      	MOVWF       FSR0L 
0x0092	0x0E00      	MOVLW       hi_addr(main_numeros_L0)
0x0094	0x6EEA      	MOVWF       FSR0H 
0x0096	0x5021      	MOVF        main_de_L0, 0 
0x0098	0x26E9      	ADDWF       FSR0L, 1 
0x009A	0xB0D8      	BTFSC       STATUS, 0 
0x009C	0x2AEA      	INCF        FSR0H, 1 
0x009E	0xFF82CFEE  	MOVFF       POSTINC0, PORTC
;Practica2.c,19 :: 		PORTD = 0x02;
0x00A2	0x0E02      	MOVLW       2
0x00A4	0x6E83      	MOVWF       PORTD 
;Practica2.c,20 :: 		delay_ms(20);
0x00A6	0x0E34      	MOVLW       52
0x00A8	0x6E0C      	MOVWF       R12, 0
0x00AA	0x0EF1      	MOVLW       241
0x00AC	0x6E0D      	MOVWF       R13, 0
L_main3:
0x00AE	0x2E0D      	DECFSZ      R13, 1, 0
0x00B0	0xD7FE      	BRA         L_main3
0x00B2	0x2E0C      	DECFSZ      R12, 1, 0
0x00B4	0xD7FC      	BRA         L_main3
0x00B6	0x0000      	NOP
0x00B8	0x0000      	NOP
;Practica2.c,21 :: 		PORTD = 0x03;
0x00BA	0x0E03      	MOVLW       3
0x00BC	0x6E83      	MOVWF       PORTD 
;Practica2.c,23 :: 		delay += 1;
0x00BE	0x2A20      	INCF        main_delay_L0, 1 
;Practica2.c,24 :: 		if (delay == 25)
0x00C0	0x5020      	MOVF        main_delay_L0, 0 
0x00C2	0x0A19      	XORLW       25
0x00C4	0xE10D      	BNZ         L_main4
;Practica2.c,26 :: 		delay = 0;
0x00C6	0x6A20      	CLRF        main_delay_L0 
;Practica2.c,27 :: 		if(un == 9)
0x00C8	0x501F      	MOVF        main_un_L0, 0 
0x00CA	0x0A09      	XORLW       9
0x00CC	0xE108      	BNZ         L_main5
;Practica2.c,29 :: 		if (de == 5)
0x00CE	0x5021      	MOVF        main_de_L0, 0 
0x00D0	0x0A05      	XORLW       5
0x00D2	0xE102      	BNZ         L_main6
;Practica2.c,31 :: 		de = 0;
0x00D4	0x6A21      	CLRF        main_de_L0 
;Practica2.c,32 :: 		}
0x00D6	0xD001      	BRA         L_main7
L_main6:
;Practica2.c,35 :: 		de++;
0x00D8	0x2A21      	INCF        main_de_L0, 1 
;Practica2.c,36 :: 		}
L_main7:
;Practica2.c,37 :: 		un = 0;
0x00DA	0x6A1F      	CLRF        main_un_L0 
;Practica2.c,38 :: 		}
0x00DC	0xD001      	BRA         L_main8
L_main5:
;Practica2.c,41 :: 		un++;
0x00DE	0x2A1F      	INCF        main_un_L0, 1 
;Practica2.c,42 :: 		}
L_main8:
;Practica2.c,43 :: 		}
L_main4:
;Practica2.c,44 :: 		}
0x00E0	0xD7BE      	BRA         L_main0
;Practica2.c,45 :: 		}
L_end_main:
0x00E2	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C     [184]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
